309, 25, 27, 16, 20
310, 25, 27, 16, 20
311, 25, 27, 16, 20
312, 25, 27, 16, 20
313, 25, 27, 15, 20
314, 25, 27, 15, 20
315, 25, 27, 15, 20
316, 25, 27, 15, 20
317, 25, 27, 15, 20
318, 25, 27, 15, 20
319, 25, 27, 15, 20
320, 25, 27, 15, 20
321, 25, 27, 15, 20
322, 25, 27, 15, 20
323, 25, 27, 15, 20
324, 25, 27, 15, 20
325, 24, 27, 15, 20
326, 24, 27, 15, 20
327, 24, 27, 15, 20
328, 24, 27, 14, 20
329, 24, 27, 13, 20
330, 24, 26, 13, 20
331, 24, 26, 13, 20
332, 24, 26, 13, 20
333, 24, 26, 13, 20
334, 24, 26, 13, 20
335, 24, 26, 13, 20
336, 24, 26, 13, 20
337, 24, 26, 13, 20
338, 24, 26, 13, 20
339, 24, 26, 13, 20
340, 24, 26, 13, 20
341, 24, 26, 13, 20
342, 24, 26, 13, 20
343, 24, 26, 13, 20
344, 24, 26, 13, 20
345, 24, 26, 13, 20
346, 24, 25, 13, 20
347, 23, 25, 13, 20
348, 23, 25, 13, 20
349, 23, 25, 13, 20
350, 23, 25, 13, 20
351, 23, 25, 13, 20
352, 23, 25, 13, 20
353, 23, 25, 13, 20
354, 23, 25, 13, 20
355, 23, 25, 13, 20
356, 23, 25, 13, 20
357, 23, 25, 13, 20
358, 23, 25, 13, 20
359, 23, 25, 13, 20
360, 23, 25, 13, 20
361, 23, 25, 13, 20
362, 23, 25, 13, 20
363, 22, 25, 13, 20
364, 22, 25, 13, 20
365, 22, 25, 13, 20
366, 22, 24, 13, 20
367, 22, 24, 13, 20
368, 22, 24, 13, 20
369, 22, 24, 13, 20
370, 22, 24, 13, 20
371, 22, 24, 13, 20
372, 22, 24, 13, 20
373, 22, 24, 13, 20
374, 22, 24, 13, 20
375, 22, 24, 13, 20
376, 22, 23, 13, 20
377, 22, 22, 13, 20
378, 22, 22, 13, 20
379, 21, 22, 13, 20
380, 21, 22, 12, 20
381, 21, 22, 12, 20
382, 21, 22, 12, 20
383, 21, 22, 12, 20
384, 21, 22, 12, 20
385, 21, 22, 12, 20
386, 21, 22, 11, 20
387, 21, 22, 11, 20
388, 21, 22, 11, 20
389, 21, 22, 11, 20
390, 21, 22, 11, 20
391, 21, 22, 11, 20
392, 21, 22, 11, 20
393, 21, 22, 11, 20
394, 21, 20, 10, 20
395, 21, 20, 10, 20
396, 21, 20, 10, 20
397, 21, 20, 10, 20
398, 21, 20, 10, 20
399, 21, 20, 10, 20
400, 21, 20, 10, 20
401, 21, 20, 10, 20
402, 21, 20, 10, 20
403, 21, 19, 10, 20
404, 21, 19, 10, 20
405, 21, 19, 10, 20
406, 21, 19, 10, 20
407, 21, 19, 10, 20
408, 20, 19, 10, 20
409, 20, 18, 10, 20
410, 20, 18, 10, 20
411, 20, 18, 10, 20
412, 20, 18, 10, 20
413, 20, 18, 10, 20
414, 20, 18, 10, 20
415, 20, 18, 10, 20
416, 20, 18, 10, 20
417, 19, 18, 10, 20
418, 19, 18, 10, 20
419, 19, 18, 10, 20
420, 19, 18, 10, 20
421, 19, 18, 10, 20
422, 19, 18, 10, 20
423, 19, 18, 10, 20
424, 19, 18, 10, 20
425, 19, 18, 10, 20
426, 19, 18, 10, 20
427, 19, 18, 10, 20
428, 19, 18, 10, 20
429, 19, 18, 10, 20
430, 19, 18, 10, 20
431, 19, 18, 10, 20
432, 19, 18, 10, 20
433, 19, 18, 10, 20
434, 19, 18, 10, 20
435, 19, 18, 10, 20
436, 19, 18, 10, 20
437, 19, 18, 10, 20
438, 19, 18, 10, 20
439, 19, 18, 10, 20
440, 19, 18, 10, 20
441, 19, 18, 10, 20
442, 19, 18, 10, 20
443, 19, 18, 10, 20
444, 19, 18, 10, 20
445, 19, 18, 10, 20
446, 19, 18, 10, 20
447, 19, 18, 10, 20
448, 19, 18, 10, 20
449, 19, 18, 9, 20
450, 19, 18, 9, 20
451, 19, 18, 9, 20
452, 18, 18, 8, 20
453, 18, 18, 8, 20
454, 18, 18, 8, 20
455, 18, 18, 8, 20
456, 18, 18, 8, 20
457, 18, 18, 8, 20
458, 18, 18, 8, 20
459, 18, 18, 8, 20
460, 18, 18, 8, 20
461, 18, 18, 8, 20
462, 18, 18, 8, 20
463, 18, 18, 8, 20
464, 18, 18, 8, 20
465, 18, 18, 8, 20
466, 18, 18, 8, 20
467, 18, 18, 8, 20
468, 18, 18, 8, 20
469, 18, 18, 8, 20
470, 18, 18, 8, 20
471, 18, 18, 8, 20
472, 18, 18, 7, 20
473, 18, 18, 7, 20
474, 18, 18, 7, 20
475, 18, 18, 6, 20
476, 18, 18, 6, 20
477, 18, 18, 6, 20
478, 18, 18, 6, 20
479, 18, 18, 6, 20
480, 18, 18, 6, 20
481, 18, 18, 6, 20
482, 18, 18, 5, 20
483, 18, 18, 5, 20
484, 18, 18, 5, 20
485, 18, 18, 5, 20
486, 18, 18, 5, 20
487, 18, 18, 5, 20
488, 18, 18, 5, 20
489, 18, 18, 5, 20
490, 18, 18, 5, 20
491, 18, 18, 5, 20
492, 18, 18, 5, 20
493, 18, 18, 5, 20
494, 18, 18, 5, 20
495, 18, 18, 5, 20
496, 18, 18, 5, 20
497, 18, 18, 5, 20
498, 18, 18, 5, 20
499, 18, 18, 5, 20
500, 18, 18, 5, 20
501, 18, 18, 5, 20
502, 18, 18, 5, 20
503, 18, 18, 5, 20
504, 18, 18, 5, 20
505, 18, 18, 4, 20
506, 18, 18, 4, 20
507, 18, 18, 3, 20
508, 18, 18, 3, 20
509, 18, 18, 3, 20
510, 18, 18, 3, 20
511, 18, 18, 3, 20
512, 18, 18, 3, 20
513, 18, 18, 3, 20
514, 18, 18, 3, 20
515, 18, 18, 3, 20
516, 18, 18, 3, 20
517, 18, 18, 3, 20
518, 18, 18, 3, 20
519, 18, 18, 3, 20
520, 18, 18, 3, 20
521, 18, 18, 3, 20
522, 18, 18, 3, 20
523, 18, 18, 3, 20
524, 18, 18, 3, 20
525, 18, 18, 3, 20
526, 18, 18, 3, 20
527, 18, 18, 3, 20
528, 18, 18, 3, 20
529, 18, 18, 3, 20
530, 18, 18, 3, 20
531, 18, 18, 3, 20
532, 18, 18, 3, 20
533, 18, 18, 3, 20
534, 18, 18, 3, 20
535, 18, 18, 3, 20
536, 18, 18, 3, 20
537, 17, 18, 3, 20
538, 17, 18, 3, 20
539, 17, 18, 3, 20
540, 17, 18, 3, 20
541, 16, 18, 3, 20
542, 16, 18, 3, 20
543, 16, 18, 3, 20
544, 16, 18, 3, 20
545, 16, 18, 2, 20
546, 16, 18, 2, 20
547, 16, 18, 2, 20
548, 16, 18, 2, 20
549, 16, 18, 2, 20
550, 16, 18, 2, 20
551, 16, 18, 2, 20
552, 16, 18, 2, 20
553, 16, 18, 2, 20
554, 16, 18, 2, 20
555, 16, 18, 2, 20
556, 16, 18, 2, 20
557, 16, 18, 2, 20
558, 16, 18, 2, 20
559, 16, 18, 2, 20
560, 16, 18, 2, 20
561, 16, 18, 2, 20
562, 16, 18, 2, 20
563, 16, 18, 2, 20
564, 16, 18, 2, 20
565, 16, 18, 2, 20
566, 16, 18, 2, 20
567, 16, 18, 2, 20
568, 16, 18, 2, 20
569, 16, 18, 2, 20
570, 16, 18, 2, 20
571, 16, 18, 1, 20
572, 16, 18, 1, 20
573, 16, 18, 1, 20
574, 16, 18, 1, 20
575, 16, 18, 1, 20
576, 16, 18, 1, 20
577, 16, 18, 1, 20
578, 16, 18, 1, 20
579, 16, 18, 1, 20
580, 16, 18, 1, 20
581, 16, 18, 1, 20
582, 16, 18, 1, 20
583, 16, 18, 1, 20
584, 16, 18, 1, 20
585, 16, 18, 1, 20
586, 16, 18, 1, 20
587, 16, 18, 1, 20
588, 16, 18, 1, 20
589, 16, 18, 1, 20
590, 16, 18, 1, 20
591, 16, 18, 1, 20
592, 16, 18, 1, 20
593, 16, 18, 1, 20
594, 16, 18, 1, 20
595, 16, 18, 1, 20
596, 16, 18, 1, 20
597, 16, 18, 1, 20
598, 16, 18, 1, 20
599, 16, 18, 1, 20
600, 16, 18, 1, 20
601, 16, 18, 1, 20
602, 16, 18, 1, 20
603, 16, 18, 1, 20
604, 16, 18, 1, 20
605, 16, 18, 1, 20
606, 16, 18, 1, 20
607, 16, 18, 1, 20
608, 16, 18, 1, 20
609, 16, 18, 1, 20
610, 16, 18, 1, 20
611, 16, 18, 1, 20
612, 16, 18, 1, 20
613, 16, 18, 1, 20
614, 16, 18, 1, 20
615, 16, 18, 1, 20
616, 16, 18, 1, 20
617, 16, 18, 1, 20
618, 16, 18, 1, 20
619, 16, 18, 1, 20
620, 16, 18, 1, 20
621, 16, 18, 1, 20
622, 16, 18, 1, 20
623, 16, 18, 1, 20
624, 16, 18, 1, 20
625, 16, 17, 1, 20
626, 16, 17, 1, 20
627, 16, 17, 1, 20
628, 16, 17, 1, 20
629, 16, 17, 1, 20
630, 16, 17, 1, 20
631, 16, 17, 1, 20
632, 16, 17, 1, 20
633, 16, 17, 1, 20
634, 16, 17, 1, 20
635, 16, 17, 1, 20
636, 16, 17, 1, 20
637, 16, 17, 1, 20
638, 16, 17, 1, 20
639, 16, 17, 1, 20
640, 16, 17, 1, 20
641, 16, 17, 1, 20
642, 16, 17, 1, 20
643, 16, 17, 0, 20
644, 16, 17, 0, 20
645, 16, 17, 0, 20
646, 16, 17, 0, 20
647, 16, 17, 0, 20
648, 16, 17, 0, 20
649, 16, 17, 0, 20
650, 16, 17, 0, 20
651, 16, 17, 0, 20
652, 16, 17, 0, 20
653, 16, 17, 0, 20
654, 16, 17, 0, 20
655, 16, 17, 0, 20
656, 16, 17, 0, 20
657, 16, 17, 0, 20
658, 16, 17, 0, 20
659, 16, 17, 0, 20
660, 16, 17, 0, 20
661, 16, 17, 0, 20
662, 16, 17, 0, 20
663, 16, 17, 0, 20
664, 16, 17, 0, 20
665, 16, 17, 0, 20
666, 16, 17, 0, 20
667, 16, 17, 0, 20
668, 16, 17, 0, 20
669, 16, 17, 0, 20
670, 16, 17, 0, 20
671, 16, 17, 0, 20
672, 16, 17, 0, 20
673, 16, 17, 0, 20
674, 16, 17, 0, 20
675, 16, 17, 0, 20
676, 16, 17, 0, 20
677, 16, 17, 0, 20
678, 16, 17, 0, 20
679, 16, 17, 0, 20
680, 16, 17, 0, 20
681, 16, 17, 0, 20
682, 16, 17, 0, 20
683, 16, 17, 0, 20
684, 16, 17, 0, 20
685, 16, 17, 0, 20
686, 16, 17, 0, 20
687, 16, 17, 0, 20
688, 16, 17, 0, 20
689, 16, 17, 0, 20
690, 16, 17, 0, 20
691, 16, 17, 0, 20
692, 16, 17, 0, 20
693, 16, 17, 0, 20
694, 16, 17, 0, 20
695, 16, 17, 0, 20
696, 16, 17, 0, 20
697, 16, 17, 0, 20
698, 16, 17, 0, 20
699, 16, 17, 0, 20
700, 16, 17, 0, 20
701, 16, 17, 0, 20
702, 16, 17, 0, 20
703, 16, 17, 0, 20
704, 16, 17, 0, 20
705, 16, 17, 0, 20
706, 16, 17, 0, 20
707, 16, 17, 0, 20
708, 16, 17, 0, 20
709, 16, 17, 0, 20
710, 16, 17, 0, 20
711, 16, 17, 0, 20
712, 16, 17, 0, 20
713, 16, 17, 0, 20
714, 16, 17, 0, 20
715, 16, 17, 0, 20
716, 16, 17, 0, 20
717, 16, 17, 0, 20
718, 16, 17, 0, 20
719, 16, 17, 0, 20
720, 16, 17, 0, 20
721, 16, 17, 0, 20
722, 16, 17, 0, 20
723, 16, 17, 0, 20
724, 16, 17, 0, 20
725, 16, 17, 0, 20
726, 16, 17, 0, 20
727, 16, 17, 0, 20
728, 16, 17, 0, 20
729, 16, 17, 0, 20
730, 16, 17, 0, 20
731, 16, 17, 0, 20
732, 16, 17, 0, 20
733, 16, 17, 0, 20
734, 16, 17, 0, 20
735, 16, 17, 0, 20
736, 16, 17, 0, 20
737, 16, 17, 0, 20
738, 16, 17, 0, 20
739, 16, 17, 0, 20
740, 16, 17, 0, 20
741, 16, 17, 0, 20
742, 16, 17, 0, 20
743, 16, 17, 0, 20
744, 16, 17, 0, 20
745, 16, 17, 0, 20
746, 16, 17, 0, 20
747, 16, 17, 0, 20
748, 16, 17, 0, 20
749, 16, 17, 0, 20
750, 16, 17, 0, 20
751, 16, 17, 0, 20
752, 16, 17, 0, 20
753, 16, 17, 0, 20
754, 16, 17, 0, 20
755, 16, 17, 0, 20
756, 16, 17, 0, 20
757, 16, 17, 0, 20
758, 16, 17, 0, 20
759, 16, 17, 0, 20
760, 16, 17, 0, 20
761, 16, 17, 0, 20
762, 16, 17, 0, 20
763, 16, 17, 0, 20
764, 16, 17, 0, 20
765, 16, 17, 0, 20
766, 16, 17, 0, 20
767, 16, 17, 0, 20
768, 16, 17, 0, 20
769, 16, 17, 0, 20
770, 16, 17, 0, 20
771, 16, 17, 0, 20
772, 16, 17, 0, 20
773, 16, 17, 0, 20
774, 16, 17, 0, 20
775, 16, 17, 0, 20
776, 16, 17, 0, 20
777, 16, 17, 0, 20
778, 16, 17, 0, 20
779, 16, 17, 0, 20
780, 16, 17, 0, 20
781, 16, 17, 0, 20
782, 16, 17, 0, 20
783, 16, 17, 0, 20
784, 16, 17, 0, 20
785, 16, 17, 0, 20
786, 16, 17, 0, 20
787, 16, 17, 0, 20
788, 16, 17, 0, 20
789, 16, 17, 0, 20
790, 16, 17, 0, 20
791, 16, 17, 0, 20
792, 16, 17, 0, 20
793, 16, 17, 0, 20
794, 16, 17, 0, 20
795, 16, 17, 0, 20
796, 16, 17, 0, 20
797, 16, 17, 0, 20
798, 16, 17, 0, 20
799, 16, 17, 0, 20
800, 16, 17, 0, 20
801, 16, 17, 0, 20
802, 16, 17, 0, 20
803, 16, 17, 0, 20
804, 16, 17, 0, 20
805, 16, 17, 0, 20
806, 16, 17, 0, 20
807, 16, 17, 0, 20
808, 16, 17, 0, 20
809, 16, 17, 0, 20
810, 16, 17, 0, 20
811, 16, 17, 0, 20
812, 16, 17, 0, 20
813, 16, 17, 0, 20
814, 16, 17, 0, 20
815, 16, 17, 0, 20
816, 16, 17, 0, 20
817, 16, 17, 0, 20
818, 16, 17, 0, 20
819, 16, 17, 0, 20
820, 16, 17, 0, 20
821, 16, 17, 0, 20
822, 16, 17, 0, 20
823, 16, 17, 0, 20
824, 16, 17, 0, 20
825, 16, 17, 0, 20
826, 16, 17, 0, 20
827, 16, 17, 0, 20
828, 16, 17, 0, 20
829, 16, 17, 0, 20
830, 16, 17, 0, 20
831, 16, 17, 0, 20
832, 16, 17, 0, 20
833, 16, 17, 0, 20
834, 16, 17, 0, 20
835, 16, 17, 0, 20
836, 16, 17, 0, 20
837, 16, 17, 0, 20
838, 16, 17, 0, 20
839, 16, 17, 0, 20
840, 16, 17, 0, 20
841, 16, 17, 0, 20
842, 16, 17, 0, 20
843, 16, 17, 0, 20
844, 16, 17, 0, 20
845, 16, 17, 0, 20
846, 16, 17, 0, 20
847, 16, 17, 0, 20
848, 16, 17, 0, 20
849, 16, 17, 0, 20
850, 16, 17, 0, 20
851, 16, 17, 0, 20
852, 16, 17, 0, 20
853, 16, 17, 0, 20
854, 16, 17, 0, 20
855, 16, 17, 0, 20
856, 16, 17, 0, 20
857, 16, 17, 0, 20
858, 16, 17, 0, 20
859, 16, 17, 0, 20
860, 16, 17, 0, 20
861, 16, 17, 0, 20
862, 16, 17, 0, 20
863, 16, 17, 0, 20
864, 16, 17, 0, 20
865, 16, 17, 0, 20
866, 16, 17, 0, 20
867, 16, 17, 0, 20
868, 16, 17, 0, 20
869, 16, 17, 0, 20
870, 16, 17, 0, 20
871, 16, 17, 0, 20
872, 16, 17, 0, 20
873, 16, 17, 0, 20
874, 16, 17, 0, 20
875, 16, 17, 0, 20
876, 16, 17, 0, 20
877, 16, 17, 0, 20
878, 16, 17, 0, 20
879, 16, 17, 0, 20
880, 16, 17, 0, 20
881, 16, 17, 0, 20
882, 16, 17, 0, 20
883, 16, 17, 0, 20
884, 16, 17, 0, 20
885, 16, 17, 0, 20
886, 16, 17, 0, 20
887, 16, 17, 0, 20
888, 16, 17, 0, 20
889, 16, 17, 0, 20
890, 16, 17, 0, 20
891, 16, 17, 0, 20
892, 16, 17, 0, 20
893, 16, 17, 0, 20
894, 16, 17, 0, 20
895, 16, 17, 0, 20
896, 16, 17, 0, 20
897, 16, 17, 0, 20
898, 16, 17, 0, 20
899, 16, 17, 0, 20
900, 16, 17, 0, 20
901, 16, 17, 0, 20
902, 16, 17, 0, 20
903, 16, 17, 0, 20
904, 16, 17, 0, 20
905, 16, 17, 0, 20
906, 16, 17, 0, 20
907, 16, 17, 0, 20
908, 16, 17, 0, 20
909, 16, 17, 0, 20
910, 16, 17, 0, 20
911, 16, 17, 0, 20
912, 16, 17, 0, 20
913, 16, 17, 0, 20
914, 16, 17, 0, 20
915, 16, 17, 0, 20
916, 16, 17, 0, 20
917, 16, 17, 0, 20
918, 16, 17, 0, 20
919, 16, 17, 0, 20
920, 16, 17, 0, 20
921, 16, 17, 0, 20
922, 16, 17, 0, 20
923, 16, 17, 0, 20
924, 16, 17, 0, 20
925, 16, 17, 0, 20
926, 16, 17, 0, 20
927, 16, 17, 0, 20
928, 16, 17, 0, 20
929, 16, 17, 0, 20
930, 16, 17, 0, 20
931, 16, 17, 0, 20
932, 16, 17, 0, 20
933, 16, 17, 0, 20
934, 16, 17, 0, 20
935, 16, 17, 0, 20
936, 16, 17, 0, 20
937, 16, 17, 0, 20
938, 16, 17, 0, 20
939, 16, 17, 0, 20
940, 16, 17, 0, 20
941, 16, 17, 0, 20
942, 16, 17, 0, 20
943, 16, 17, 0, 20
944, 16, 17, 0, 20
945, 16, 17, 0, 20
946, 16, 17, 0, 20
947, 16, 17, 0, 20
948, 16, 17, 0, 20
949, 16, 17, 0, 20
950, 16, 17, 0, 20
951, 16, 17, 0, 20
952, 16, 17, 0, 20
953, 16, 17, 0, 20
954, 16, 17, 0, 20
955, 16, 17, 0, 20
956, 16, 17, 0, 20
957, 16, 17, 0, 20
958, 16, 17, 0, 20
959, 16, 17, 0, 20
960, 16, 17, 0, 20
961, 16, 17, 0, 20
962, 16, 17, 0, 20
963, 16, 17, 0, 20
964, 16, 17, 0, 20
965, 16, 17, 0, 20
966, 16, 17, 0, 20
967, 16, 17, 0, 20
968, 16, 17, 0, 20
969, 16, 17, 0, 20
970, 16, 17, 0, 20
971, 16, 17, 0, 20
972, 16, 17, 0, 20
973, 16, 17, 0, 20
974, 16, 17, 0, 20
975, 16, 17, 0, 20
976, 16, 17, 0, 20
977, 16, 17, 0, 20
978, 16, 17, 0, 20
979, 16, 17, 0, 20
980, 16, 17, 0, 20
981, 16, 17, 0, 20
982, 16, 17, 0, 20
983, 16, 17, 0, 20
984, 16, 17, 0, 20
985, 16, 17, 0, 20
986, 16, 17, 0, 20
987, 16, 17, 0, 20
988, 16, 17, 0, 20
989, 16, 17, 0, 20
990, 16, 17, 0, 20
991, 16, 17, 0, 20
992, 16, 17, 0, 20
993, 16, 17, 0, 20
994, 16, 17, 0, 20
995, 16, 17, 0, 20
996, 16, 17, 0, 20
997, 16, 17, 0, 20
998, 16, 17, 0, 20
999, 16, 17, 0, 20
